1,AD,Europe/Andorra,3677141124
2,AE,Asia/Dubai,375022000000
3,AF,Asia/Kabul,18395000000
4,AG,America/Antigua,1303000000
7,AM,Asia/Yerevan,10754000000
8,AO,Africa/Luanda,91939000000
9,AQ,Antarctica/McMurdo,0
10,AQ,Antarctica/Casey,0
11,AQ,Antarctica/Davis,0
13,AQ,Antarctica/Mawson,0
14,AQ,Antarctica/Palmer,0
15,AQ,Antarctica/Rothera,0
17,AQ,Antarctica/Troll,0
18,AQ,Antarctica/Vostok,0
19,AR,America/Argentina/Buenos_Aires,45145000000
20,AR,America/Argentina/Cordoba,45145000000
21,AR,America/Argentina/Salta,45145000000
22,AR,America/Argentina/Jujuy,45145000000
23,AR,America/Argentina/Tucuman,45145000000
24,AR,America/Argentina/Catamarca,45145000000
25,AR,America/Argentina/La_Rioja,45145000000
26,AR,America/Argentina/San_Juan,45145000000
27,AR,America/Argentina/Mendoza,45145000000
28,AR,America/Argentina/San_Luis,45145000000
29,AR,America/Argentina/Rio_Gallegos,45145000000
30,AR,America/Argentina/Ushuaia,45145000000
32,AT,Europe/Vienna,387299000000
35,AU,Australia/Hobart,125600000000
36,AU,Australia/Currie,125600000000
37,AU,Australia/Melbourne,125600000000
38,AU,Australia/Sydney,125600000000
40,AU,Australia/Brisbane,125600000000
41,AU,Australia/Lindeman,125600000000
42,AU,Australia/Adelaide,125600000000
43,AU,Australia/Darwin,125600000000
44,AU,Australia/Perth,125600000000
45,AU,Australia/Eucla,125600000000
48,AZ,Asia/Baku,35686000000
49,BA,Europe/Sarajevo,16532000000
51,BD,Asia/Dhaka,226760000000
52,BE,Europe/Brussels,470179000000
53,BF,Africa/Ouagadougou,12006000000
54,BG,Europe/Sofia,50446000000
55,BH,Asia/Bahrain,31823000000
56,BI,Africa/Bujumbura,2742000000
57,BJ,Africa/Porto-Novo,8930000000
59,BM,Atlantic/Bermuda,5492577280
60,BN,Asia/Brunei,10458000000
61,BO,America/La_Paz,35699000000
62,BQ,America/Kralendijk,364200000
63,BR,America/Noronha,176900000000
64,BR,America/Belem,176900000000
65,BR,America/Fortaleza,176900000000
66,BR,America/Recife,176900000000
68,BR,America/Maceio,176900000000
69,BR,America/Bahia,176900000000
72,BR,America/Cuiaba,176900000000
73,BR,America/Santarem,176900000000
75,BR,America/Boa_Vista,176900000000
76,BR,America/Manaus,176900000000
79,BS,America/Nassau,9047000000
80,BT,Asia/Thimphu,2085000000
81,BW,Africa/Gaborone,10948000000
82,BY,Europe/Minsk,48126000000
83,BZ,America/Belize,1770000000
